[ 2026-08-10 18:00:53,346 ] 20 root - INFO - Initiate the data ingestion
[ 2026-08-10 18:01:29,091 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-08-10 18:01:29,091 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-08-10 18:01:29,092 ] 75 root - INFO - Exporting train and test file path.
[ 2026-08-10 18:01:29,136 ] 84 root - INFO - Exported train and test file path.
[ 2026-08-10 18:01:29,137 ] 22 root - INFO - Data Initiation Completed
[ 2026-08-10 18:01:29,143 ] 26 root - INFO - Initiate the data Validation
[ 2026-08-10 18:01:29,164 ] 32 root - INFO - Required number of columns:2
[ 2026-08-10 18:01:29,165 ] 33 root - INFO - Data frame has columns:31
[ 2026-08-10 18:01:29,165 ] 32 root - INFO - Required number of columns:2
[ 2026-08-10 18:01:29,165 ] 33 root - INFO - Data frame has columns:31
[ 2026-08-10 18:01:29,284 ] 28 root - INFO - data Validation Completed
[ 2026-08-10 18:01:29,285 ] 31 root - INFO - data Transformation started
[ 2026-08-10 18:01:29,285 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-08-10 18:01:29,285 ] 65 root - INFO - Starting data transformation
[ 2026-08-10 18:01:29,306 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-08-10 18:01:29,306 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-08-10 18:01:29,323 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-08-10 18:01:29,328 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-08-10 18:01:29,328 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-08-10 18:01:29,333 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-08-10 18:01:29,335 ] 35 root - INFO - data Transformation completed
[ 2026-08-10 18:01:29,335 ] 37 root - INFO - Model Training sstared
